FECHA,CONTRATO,PARTIDA,Descripción detallada de los bienes                                                                (principio activo),,,,
2014-12-30,PEMEX1,323,FENITOINA SODICA,FENITOINA SODICACAJA CON 50 TABLETAS 100 MG,0,0,-
2014-12-30,PEMEX1,324,FENOBARBITAL,FENOBARBITALCAJA CON 40 TABLETAS 100 MG,0,0,-
2014-12-30,PEMEX1,325,FENOTEROL,FENOTEROLCAJA CON 20 COMPRIMIDOS 5 MG,0,0,-
2014-12-30,PEMEX1,326,FENOTRINA,FENOTRINAFRASCO SOLUCION 60 ML 0.2/100 ML,0,0,-
2014-12-30,PEMEX1,327,FENTICONAZOL NITRATO DE,FENTICONAZOL NITRATO DETUBO CREMA 30 G 2 %,0,0,-
2014-12-30,PEMEX1,328,FEXOFENADINA CLORHIDRATO,FEXOFENADINA CLORHIDRATOCAJA CON 10 COMPRIMIDOS 180 MG,0,0,-
2014-12-30,PEMEX1,329,FEXOFENADINA CLORHIDRATO,FEXOFENADINA CLORHIDRATOCAJA CON 10 COMPRIMIDOS 120 MG,0,0,-
2014-12-30,PEMEX1,330,FILGRASTIM,FILGRASTIMCAJA CON JERINGA PRELLENADA 300MCG/0.5ML,0,0,-
2014-12-30,PEMEX1,331,FINASTERIDA,FINASTERIDACAJA CON 30 GRAGEAS O TABLETAS 5 MG,0,0,-
2014-12-30,PEMEX1,332,FLAVOXATO CLORHIDRATO DE,FLAVOXATO CLORHIDRATO DECAJA CON 20 TABLETAS 200 MG,0,0,-
2014-12-30,PEMEX1,333,FLOROGLUCINOL-TRIMETILFLOROGLUCINOL,FLOROGLUCINOL-TRIMETILFLOROGLUCINOLCAJA CON 5 AMPULAS 2 ML 40/0.04 MG,0,0,-
2014-12-30,PEMEX1,334,FLOROGLUCINOL-TRIMETILFLOROGLUCINOL,FLOROGLUCINOL-TRIMETILFLOROGLUCINOLCAJA CON 20 CAPSULAS 80/80 MG,0,0,-
2014-12-30,PEMEX1,335,FLUCONAZOL,FLUCONAZOLCAJA CON 10 CAPSULAS O TABLETAS 100 MG,0,0,-
2014-12-30,PEMEX1,336,FLUCONAZOL,FLUCONAZOLCAJA CON 1 CAPSULA 150 MG,0,0,-
2014-12-30,PEMEX1,337,FLUNARIZINA,FLUNARIZINACAJA CON 40 TABLETAS 5 MG,0,0,-
2014-12-30,PEMEX1,338,FLUOCINOLONA ACETONIDA-HIDROQUINONA-TRETINOINA,FLUOCINOLONA ACETONIDA-HIDROQUINONA-TRETINOINATUBO CREMA 15 G 0.01/4/0.05/100 G,0,0,-
2014-12-30,PEMEX1,339,FLUOCINOLONA ACETONIDO DE-METRONIDAZOL-NISTATINA,FLUOCINOLONA ACETONIDO DE-METRONIDAZOL-NISTATINACAJA CON 10 OVULOS 0.50/500 MG/100 000 UI,0,0,-
2014-12-30,PEMEX1,340,FLUOCINOLONA ACETONIDO-POLIMIXINA SULFATO DE-NEOMICINA SULFATO DE- LIDOCAINA CLORHIDRATO DE,FLUOCINOLONA ACETONIDO-POLIMIXINA SULFATO DE-NEOMICINA SULFATO DE- LIDOCAINA CLORHIDRATO DEFRASCO SOLUCION GOTAS OTICAS 15 ML 0.25 MG/10000 UI/3.5 MG/ 20 MG / 1 ML,0,0,-
2014-12-30,PEMEX1,341,FLUOXETINA CLORHIDRATO,FLUOXETINA CLORHIDRATOCAJA CON 14 CAPSULAS 20 MG,0,0,-
2014-12-30,PEMEX1,342,FLUTICASONA PROPIONATO DE,FLUTICASONA PROPIONATO DEFRASCO SUSPENSION 120 DOSIS 14.5 ML 0.5 MG/ML,0,0,-
2014-12-30,PEMEX1,343,FLUTICASONA PROPIONATO DE,FLUTICASONA PROPIONATO DEFRASCO SUSPENSION AEROSOL 120 DOSIS 50 MCG/DOSIS,0,0,-
2014-12-30,PEMEX1,344,FOLICO ACIDO,FOLICO ACIDOFRASCO 20 TABLETAS 5 MG,0,0,-
2014-12-30,PEMEX1,345,FOLINATO CALCICO,FOLINATO CALCICOCAJA CON 12 TABLETAS 15 MG,0,0,-
2014-12-30,PEMEX1,346,FORMOTEROL FUMARATO,FORMOTEROL FUMARATOCAJA CON 30 CAPSULAS CON DISPOSITIVO PARA INHALACION 12 MCG,0,0,-
2014-12-30,PEMEX1,347,FUMARATO DE BISOPROLOL/ HIDROCLOROTIAZIDA,FUMARATO DE BISOPROLOL/ HIDROCLOROTIAZIDACAJA CON 30 TABLETAS RECUBIERTAS 5 MG/6.25 MG,0,0,-
2014-12-30,PEMEX1,348,FURAZOLIDONA,FURAZOLIDONAFRASCO SUSPENSION GOTAS 15 ML 30 MG,0,0,-
2014-12-30,PEMEX1,349,FUROSEMIDA,FUROSEMIDACAJA CON 20 TABLETAS 40 MG,0,0,-
2014-12-30,PEMEX1,350,FUROSEMIDA,FUROSEMIDACAJA CON 5 AMPULAS 2 ML 20 MG,0,0,-
2014-12-30,PEMEX1,351,FUSIDICO ACIDO,FUSIDICO ACIDOTUBO UNGÜENTO 15 G 2 %,0,0,-
2014-12-30,PEMEX1,352,GABAPENTINA,GABAPENTINACAJA CON 15 CAPSULAS 400 MG,0,0,-
2014-12-30,PEMEX1,353,GABAPENTINA,GABAPENTINACAJA CON 15 CAPSULAS 300 MG,0,0,-
2014-12-30,PEMEX1,354,GABAPENTINA/TRAMADOL,GABAPENTINA/TRAMADOLCAJA CON 30 CAPSULAS 300MG / 25MG,0,0,-
2014-12-30,PEMEX1,355,GALANTAMINA BROMHIDRATO DE,GALANTAMINA BROMHIDRATO DECAJA CON 7 CAPSULAS DE LIBERACION PROLONGADA 16 MG,0,0,-
2014-12-30,PEMEX1,356,GALANTAMINA BROMHIDRATO DE,GALANTAMINA BROMHIDRATO DEFRASCO SOLUCION 100 ML 400 MG,0,0,-
2014-12-30,PEMEX1,357,GEMFIBROZILO,GEMFIBROZILOCAJA CON 14 TABLETAS RECUBIERTAS 600 MG,0,0,-
2014-12-30,PEMEX1,358,GENTAMICINA SULFATO,GENTAMICINA SULFATOCAJA CON 5 AMPULAS 2 ML 160 MG,0,0,-
2014-12-30,PEMEX1,359,GENTAMICINA SULFATO,GENTAMICINA SULFATOCAJA CON 5 AMPULAS 2 ML 80 MG,0,0,-
2014-12-30,PEMEX1,360,GESTRINONA,GESTRINONACAJA CON 8 CAPSULAS 2.5 MG,0,0,-
2014-12-30,PEMEX1,361,GINKGO BILOBA EXTRACTO DE,GINKGO BILOBA EXTRACTO DECAJA CON 24 GRAGEAS 40 MG,0,0,-
2014-12-30,PEMEX1,362,GLIBENCLAMIDA,GLIBENCLAMIDACAJA CON 50 TABLETAS 5 MG,0,0,-
2014-12-30,PEMEX1,363,GLIBENCLAMIDA-METFORMIN CLORHIDRATO DE,GLIBENCLAMIDA-METFORMIN CLORHIDRATO DECAJA CON 30 TABLETAS 5/500 MG,0,0,-
2014-12-30,PEMEX1,364,GLIBENCLAMIDA-METFORMIN CLORHIDRATO DE,GLIBENCLAMIDA-METFORMIN CLORHIDRATO DECAJA CON 30 TABLETAS 2.5/500 MG,0,0,-
2014-12-30,PEMEX1,365,GLICEROL,GLICEROLCAJA CON 10 SUPOSITORIOS BEBE 1.478 G,0,0,-
2014-12-30,PEMEX1,366,GLICIRRICINICO ACIDO,GLICIRRICINICO ACIDOFRASCO SOLUCION SPRAY 60 ML 0.1G/100 ML,0,0,-
2014-12-30,PEMEX1,367,GLICOFOSFOPEPTICAL,GLICOFOSFOPEPTICALCAJA CON 45 CAPSULAS 500 MG,0,0,-
2014-12-30,PEMEX1,368,GLIMEPIRIDA,GLIMEPIRIDACAJA CON 15 TABLETAS 4 MG,0,0,-
2014-12-30,PEMEX1,369,GLIMEPIRIDA,GLIMEPIRIDACAJA CON 15 TABLETAS 2 MG,0,0,-
2014-12-30,PEMEX1,370,GOSERELINA,GOSERELINACAJA CON JERINGA PRELLENADA CON 1 IMPLANTE 3.6 MG,0,0,-
2014-12-30,PEMEX1,371,GOSERELINA ACETATO DE,GOSERELINA ACETATO DECAJA CON JERINGA PRELLENADA CON 1 IMPLANTE 10.8 MG,0,0,-
2014-12-30,PEMEX1,372,GUAIFENESINA-DEXTROMETORFAN,GUAIFENESINA-DEXTROMETORFANFRASCO SOLUCION GOTAS 60 ML 2250/275 MG/100 ML,0,0,-
2014-12-30,PEMEX1,373,GUAIFENESINA-DEXTROMETORFAN,GUAIFENESINA-DEXTROMETORFANFRASCO JARABE 120 ML 100 MG/15 MG/5 ML,0,0,-
2014-12-30,PEMEX1,374,HALOPERIDOL,HALOPERIDOLFRASCO SOLUCION GOTAS 15 ML 2 MG/ML,0,0,-
2014-12-30,PEMEX1,375,HALOPERIDOL,HALOPERIDOLCAJA CON 20 TABLETAS 5 MG,0,0,-
2014-12-30,PEMEX1,376,HEDERA HELIX,HEDERA HELIXFRASCO JARABE 0.7G 100ML,0,0,-
2014-12-30,PEMEX1,377,HIALURONATO DE SODIO,HIALURONATO DE SODIOFRASCO 20 DOSIS 0.5 ML 4 SOBRES 4 MG/ML,0,0,-
2014-12-30,PEMEX1,378,HIDROCORTISONA,HIDROCORTISONATUBO CREMA 60 G 1%,0,0,-
2014-12-30,PEMEX1,379,HIDROCORTISONA SUCCINATO SODICO DE,HIDROCORTISONA SUCCINATO SODICO DECAJA CON 2 FRASCO AMPULA LIOFILIZADA 500 MG 4 ML DILUYENTE,0,0,-
2014-12-30,PEMEX1,380,HIDROCORTISONA-CLORANFENICOL-BENZOCAINA,HIDROCORTISONA-CLORANFENICOL-BENZOCAINAFRASCO SOLUCION OTICAS 10 ML 10/25/20 MG/ML,0,0,-
2014-12-30,PEMEX1,381,HIDROQUINONA,HIDROQUINONATUBO CREMA 30 G 4%,0,0,-
2014-12-30,PEMEX1,382,HIDROXICLOROQUINA SULFATO DE,HIDROXICLOROQUINA SULFATO DECAJA CON 20 TABLETAS 200 MG,0,0,-
2014-12-30,PEMEX1,383,HIDROXIPROPILMETILCELULOSA (HIPROMELOSA),HIDROXIPROPILMETILCELULOSA (HIPROMELOSA)FRASCO SOLUCION GOTAS OFTALMICAS 10 ML 3 MG/ML,0,0,-
2014-12-30,PEMEX1,384,HIDROXIPROPILMETILCELULOSA (HIPROMELOSA),HIDROXIPROPILMETILCELULOSA (HIPROMELOSA)FRASCO SOLUCION OFTALMICA 10 ML 2% 20 MG/ML,0,0,-
2014-12-30,PEMEX1,385,HIDROXIPROPILMETILCELULOSA (HIPROMELOSA),HIDROXIPROPILMETILCELULOSA (HIPROMELOSA)FRASCO SOLUCION OFTALMICA 10 ML 0.5% 5 MG/ML,0,0,-
2014-12-30,PEMEX1,386,HIDROXIPROPILMETILCELULOSA-DEXTRAN 70,HIDROXIPROPILMETILCELULOSA-DEXTRAN 70FRASCO SOLUCION GOTAS OFTALMICAS 15 ML 3/1 MG /1 ML,0,0,-
2014-12-30,PEMEX1,387,HIDROXIUREA (HIDROXICARBAMIDA),HIDROXIUREA (HIDROXICARBAMIDA)CAJA CON 100 CAPSULAS 500 MG,0,0,-
2014-12-30,PEMEX1,388,HIERRO DEXTRAN COMPLEJO HIDROGENADO,HIERRO DEXTRAN COMPLEJO HIDROGENADOCAJA CON 3 FRASCO AMPULA SOLUCION INYECTABLE 100 MG/1 ML,0,0,-
2014-12-30,PEMEX1,389,HILANO / SODIO CLORURO /SODICO FOSFATO MONOBASICO / HIDRATO DE FOSFATO SODICO DIBASICO,HILANO / SODIO CLORURO /SODICO FOSFATO MONOBASICO / HIDRATO DE FOSFATO SODICO DIBASICOCAJA CON JERINGA 2 ML INTRA-ARTICULAR 8 MG / 8.5 MG / 0.16 MG / 0.04 MG,0,0,-
2014-12-30,PEMEX1,390,IBANDRONATO DE SODIO MONOHIDRATADO,IBANDRONATO DE SODIO MONOHIDRATADOCAJA CON 1 COMPRIMIDO DE 150 MG,0,0,-
2014-12-30,PEMEX1,391,IBANDRONATO DE SODIO MONOHIDRATADO,IBANDRONATO DE SODIO MONOHIDRATADOCAJA UNA JERINGA PRECARGADA 3 MG/ 3 ML,0,0,-
2014-12-30,PEMEX1,392,IBUPROFENO,IBUPROFENOFRASCO SUSPENSION 100 ML 100 MG/5 ML,0,0,-
2014-12-30,PEMEX1,393,IBUPROFENO,IBUPROFENOCAJA 45 GRAGEAS 800 MG,0,0,-
2014-12-30,PEMEX1,394,IBUPROFENO,IBUPROFENOCAJA CON 10 CAPSULAS  TABLETAS O COMPRIMIDOS 400 MG,0,0,-
2014-12-30,PEMEX1,395,IMATINIB MESILATO DE,IMATINIB MESILATO DECAJA CON 60 COMPRIMIDOS 100MG,0,0,-
2014-12-30,PEMEX1,396,IMIPRAMINA CLORHIDRATO DE,IMIPRAMINA CLORHIDRATO DECAJA CON 20 GRAGEAS 25 MG,0,0,-
2014-12-30,PEMEX1,397,IMIQUIMOD,IMIQUIMODCAJA CON 12 SOBRES CREMA 5 % 12.5 MG / 250 MG,0,0,-
2014-12-30,PEMEX1,398,INDACATEROL MALEATO,INDACATEROL MALEATOCAJA CON 30 CAPSULAS INHALABLES 150MCG Y DISPOSITIVO INHALADOR,0,0,-
2014-12-30,PEMEX1,399,INDACATEROL MALEATO,INDACATEROL MALEATOCAJA CON 30 CAPSULAS INHALABLES 300MCG Y DISPOSITIVO INHALADOR,0,0,-
2014-12-30,PEMEX1,400,INDOMETACINA,INDOMETACINACAJA CON 28 CAPSULAS 50 MG,0,0,-
2014-12-30,PEMEX1,401,INDOMETACINA,INDOMETACINACAJA CON 30 CAPSULAS 25 MG,0,0,-
2014-12-30,PEMEX1,402,INDOMETACINA,INDOMETACINACAJA 15 SUPOSITORIOS 100 MG,0,0,-
2014-12-30,PEMEX1,403,INFLIXIMAB,INFLIXIMABCAJA CON FRASCO POLVO LIOF 100MG 20ML,0,0,-
2014-12-30,PEMEX1,404,INSULINA GLARGINA (INSULINA HUMANA),INSULINA GLARGINA (INSULINA HUMANA)FRASCO AMPULA 10 ML 3.64 MG/ML 100 UI,0,0,-
2014-12-30,PEMEX1,405,INSULINA LISPRO (ORIGEN ADN RECOMBINANTE),INSULINA LISPRO (ORIGEN ADN RECOMBINANTE)FRASCO AMPULA 10 ML 100 UI/ ML,0,0,-
2014-12-30,PEMEX1,406,INSULINA LISPRO (ORIGEN ADN RECOMBINANTE) / INSULINA LISPRO PROTAMINA (ORIGEN ADN RECOMBINANTE),INSULINA LISPRO (ORIGEN ADN RECOMBINANTE) / INSULINA LISPRO PROTAMINA (ORIGEN ADN RECOMBINANTE)FRASCO AMPULA 10 ML 25 UI/75 UI 100 UI/ML,0,0,-
2014-12-30,PEMEX1,407,INSULINA ZINC HUMANA (ORIGEN ADN RECOMBINANTE),INSULINA ZINC HUMANA (ORIGEN ADN RECOMBINANTE)FRASCO AMPULA 10 ML 100 UI/ML ACCION RAPIDA,0,0,-
2014-12-30,PEMEX1,408,INSULINA ZINC ISOFANA HUMANA (ORIGEN ADN RECOMBINANTE),INSULINA ZINC ISOFANA HUMANA (ORIGEN ADN RECOMBINANTE)FRASCO AMPULA 10 ML 100 UI/ML NPH,0,0,-
2014-12-30,PEMEX1,409,INSULINA ZINC ISOFANA HUMANA (ORIGEN ADN RECOMBINANTE) / INSULINA ZINC HUMANA (ORIGEN ADN RECOMBINANTE),INSULINA ZINC ISOFANA HUMANA (ORIGEN ADN RECOMBINANTE) / INSULINA ZINC HUMANA (ORIGEN ADN RECOMBINANTE)FRASCO AMPULA 10 ML 70 UI/30 UI,0,0,-
2014-12-30,PEMEX1,410,INTERFERON BETA 1-A,INTERFERON BETA 1-A CAJA CON JERINGA PRELLENADA O VIAL CON DILUYENTE 6 000 000 UI 30 MCG,0,0,-
2014-12-30,PEMEX1,411,INTERFERON BETA 1-B,INTERFERON BETA 1-BCAJA 15 FRASCOS 8 000 000 UI 0.25MG,0,0,-
2014-12-30,PEMEX1,412,IPRATROPIO BROMURO DE,IPRATROPIO BROMURO DEFRASCO SUSPENSION AEROSOL 10 ML 0.286 MG/ G 200 DOSIS,0,0,-
2014-12-30,PEMEX1,413,IPRATROPIO BROMURO DE-FENOTEROL BROMHIDRATO DE,IPRATROPIO BROMURO DE-FENOTEROL BROMHIDRATO DEFRASCO AEROSOL 10 ML (200 DOSIS) 0.394 MG/0.938 MG/1 G,0,0,-
2014-12-30,PEMEX1,414,IPRATROPIO MONOHIDRATADO BROMURO DE,IPRATROPIO MONOHIDRATADO BROMURO DEFRASCO SOLUCION 20 ML 250 MCG/ML,0,0,-
2014-12-30,PEMEX1,415,IRBESARTAN,IRBESARTANCAJA CON 28 TABLETAS 150 MG,0,0,-
2014-12-30,PEMEX1,416,IRBESARTAN,IRBESARTANCAJA CON 28 TABLETAS 300 MG,0,0,-
2014-12-30,PEMEX1,417,IRBESARTAN-HIDROCLOROTIAZIDA,IRBESARTAN-HIDROCLOROTIAZIDACAJA CON 14 TABLETAS 300 MG/12.5 MG,0,0,-
2014-12-30,PEMEX1,418,IRBESARTAN-HIDROCLOROTIAZIDA,IRBESARTAN-HIDROCLOROTIAZIDACAJA CON 14 TABLETAS 150 MG/12.5 MG,0,0,-
2014-12-30,PEMEX1,419,ISOCONAZOL NITRATO DE,ISOCONAZOL NITRATO DECAJA CON 1 OVULO 600 MG,0,0,-
2014-12-30,PEMEX1,420,ISOCONAZOL NITRATO DE,ISOCONAZOL NITRATO DETUBO CREMA VAGINAL 40 G 1 G/100 G,0,0,-
2014-12-30,PEMEX1,421,ISONIAZIDA-RIFAMPICINA-PIRAZINAMIDA,ISONIAZIDA-RIFAMPICINA-PIRAZINAMIDACAJA CON 24 GRAGEAS 75/150/400 MG,0,0,-
2014-12-30,PEMEX1,422,ISOSORBIDE DINITRATO,ISOSORBIDE DINITRATOFRASCO SOLUCION ATOMIZADOR 18.8 ML 2.51 G/100 ML,0,0,-
2014-12-30,PEMEX1,423,ISOSORBIDE DINITRATO,ISOSORBIDE DINITRATOCAJA CON 40 TABLETAS SUBLINGUAL 5 MG,0,0,-
2014-12-30,PEMEX1,424,ISOSORBIDE DINITRATO,ISOSORBIDE DINITRATOCAJA CON 40 CAPSULAS LIBERACION PROLONGADA 40 MG,0,0,-
2014-12-30,PEMEX1,425,ISOSORBIDE DINITRATO,ISOSORBIDE DINITRATOCAJA CON 20 TABLETAS 10 MG,0,0,-
2014-12-30,PEMEX1,426,ISOSORBIDE MONONITRATO-5,ISOSORBIDE MONONITRATO-5CAJA CON 20 TABLETAS DE LIBERACION PROLONGADA 60 MG,0,0,-
2014-12-30,PEMEX1,427,ISOTIPENDILO CLORHIDRATO DE,ISOTIPENDILO CLORHIDRATO DETUBO JALEA 25 G 0.75 G / 100 G,0,0,-
2014-12-30,PEMEX1,428,ISOTRETINOINA,ISOTRETINOINACAJA CON 30 CAPSULAS 10 MG,0,0,-
2014-12-30,PEMEX1,429,ISOTRETINOINA,ISOTRETINOINACAJA CON 30 CAPSULAS 20 MG,0,0,-
2014-12-30,PEMEX1,430,ITRACONAZOL,ITRACONAZOLCAJA CON 15 CAPSULAS 100 MG,0,0,-
2014-12-30,PEMEX1,431,ITRACONAZOL MICROGRANULOS-SECNIDAZOL,ITRACONAZOL MICROGRANULOS-SECNIDAZOLCAJA CON 12 CAPSULAS 33.3/166.6 MG,0,0,-
2014-12-30,PEMEX1,432,IVERMECTINA,IVERMECTINACAJA 2 TABLETAS 6 MG,0,0,-
2014-12-30,PEMEX1,433,KETANSERINA,KETANSERINATUBO GEL 78 G 2%,0,0,-
2014-12-30,PEMEX1,434,KETANSERINA/METRONIDAZOL/MICONAZOL NITRATO DE,KETANSERINA/METRONIDAZOL/MICONAZOL NITRATO DECAJA CON 10 OVULOS 36/500/100 MG,0,0,-
2014-12-30,PEMEX1,435,KETOCONAZOL,KETOCONAZOLFRASCO SHAMPOO 120 ML 20 MG / ML,0,0,-
2014-12-30,PEMEX1,436,KETOCONAZOL,KETOCONAZOLTUBO CREMA 40 G 2 G/100 G,0,0,-
2014-12-30,PEMEX1,437,KETOCONAZOL,KETOCONAZOLCAJA CON 5 OVULOS 400 MG,0,0,-
2014-12-30,PEMEX1,438,KETOPROFENO,KETOPROFENOCAJA CON 6 AMPULAS 2 ML 100 MG,0,0,-
2014-12-30,PEMEX1,439,KETOROLACO TROMETAMINA,KETOROLACO TROMETAMINACAJA CON 3 AMPULAS 1 ML 30 MG,0,0,-
2014-12-30,PEMEX1,440,KETOROLACO TROMETAMINA,KETOROLACO TROMETAMINACAJA CON 10 TABLETAS 10 MG,0,0,-
2014-12-30,PEMEX1,441,KETOROLACO TROMETAMINA,KETOROLACO TROMETAMINACAJA CON 4 TABLETAS SUBLINGUALES 30 MG,0,0,-
2014-12-30,PEMEX1,442,KETOTIFENO,KETOTIFENOFRASCO JARABE 100 ML 20 MG,0,0,-
2014-12-30,PEMEX1,443,KETOTIFENO FUMARATO ACIDO DE,KETOTIFENO FUMARATO ACIDO DECAJA CON 30 COMPRIMIDOS 1 MG,0,0,-
2014-12-30,PEMEX1,444,L ORNITINA  L ASPARTATO,L ORNITINA  L ASPARTATOCAJA CON 30 SOBRES DE 3 G,0,0,-
2014-12-30,PEMEX1,445,LACTATO GLUCONATO DE CALCIO-CARBONATO DE CALCIO,LACTATO GLUCONATO DE CALCIO-CARBONATO DE CALCIOCAJA CON 12 COMPRIMIDOS EFERVESCENTES 500 MG,0,0,-
2014-12-30,PEMEX1,446,LACTULOSA,LACTULOSAFRASCO JARABE 125 ML 66.66 G / 100 ML,0,0,-
2014-12-30,PEMEX1,447,LAMIVUDINA,LAMIVUDINACAJA CON 60 TABLETAS 150MG,0,0,-
2014-12-30,PEMEX1,448,LAMOTRIGINA,LAMOTRIGINACAJA CON 28 TABLETAS 25 MG,0,0,-
2014-12-30,PEMEX1,449,LAMOTRIGINA,LAMOTRIGINACAJA CON 28 TABLETAS 100 MG,0,0,-
2014-12-30,PEMEX1,450,LATANOPROST,LATANOPROSTFRASCO GOTAS OFTALMICAS SOLUCION 2.5 ML 50 MCG/ML,0,0,-
2014-12-30,PEMEX1,451,LATANOPROST-TIMOLOL MALEATO DE,LATANOPROST-TIMOLOL MALEATO DEFRASCO GOTAS OFTALMICAS SOLUCION 2.5 ML 50 MCG/6.83 MG/ML,0,0,-
2014-12-30,PEMEX1,452,LECARNIDIPINO CLORHIDRATO DE,LECARNIDIPINO CLORHIDRATO DECAJA CON 30 TABLETAS 10 MG,0,0,-
2014-12-30,PEMEX1,453,LEFLUNOMIDA,LEFLUNOMIDACAJA CON 3 COMPRIMIDOS 100 MG,0,0,-
2014-12-30,PEMEX1,454,LEFLUNOMIDA,LEFLUNOMIDACAJA CON 30 COMPRIMIDOS 20 MG,0,0,-
2014-12-30,PEMEX1,455,LETROZOL,LETROZOLCAJA CON 30 GRAGEAS 2.5 MG,0,0,-
2014-12-30,PEMEX1,456,LEUPROLIDE ACETATO DE,LEUPROLIDE ACETATO DECAJA CON 1 FRASCO AMPULA DE 2.8 ML CON 5 MG/ML 14 JERINGAS,0,0,-
2014-12-30,PEMEX1,457,LEUPROLIDE ACETATO DE (MICROESFERAS LIOFILIZADAS),LEUPROLIDE ACETATO DE (MICROESFERAS LIOFILIZADAS)FRASCO AMPULA 2 ML 3.75 MG LIOFILIZADO DILUYENTE 2 ML,0,0,-
2014-12-30,PEMEX1,458,LEUPROLIDE ACETATO DE (MICROESFERAS LIOFILIZADAS),LEUPROLIDE ACETATO DE (MICROESFERAS LIOFILIZADAS)CAJA CON 1 FRASCO AMPULA DE 2.0 ML CON 11.25 MG,0,0,-
2014-12-30,PEMEX1,459,LEVAMISOL CLORHIDRATO DE,LEVAMISOL CLORHIDRATO DECAJA CON 2 TABLETAS 50 MG,0,0,-
2014-12-30,PEMEX1,460,LEVETIRACETAM,LEVETIRACETAMCAJA CON 60 TABLETAS 500 MG,0,0,-
2014-12-30,PEMEX1,461,LEVETIRACETAM,LEVETIRACETAMFRASCO SOLUCION 150 ML 100 MG/ML,0,0,-
2014-12-30,PEMEX1,462,LEVO TETRAHYDROLIPSTATIN (ORLISTAT),LEVO TETRAHYDROLIPSTATIN (ORLISTAT)CAJA CON 21 CAPSULAS 120 MG,0,0,-
2014-12-30,PEMEX1,463,LEVOCARNITINA,LEVOCARNITINAFRASCO SOLUCION 120 ML 10%,0,0,-
2014-12-30,PEMEX1,464,LEVOCARNITINA,LEVOCARNITINACAJA CON 20 TABLETAS MASTICABLES 1 G,0,0,-
2014-12-30,PEMEX1,465,LEVOCARNITINA,LEVOCARNITINAFRASCO SOLUCION 60 ML 30%,0,0,-
2014-12-30,PEMEX1,466,LEVOCETIRIZINA,LEVOCETIRIZINAFRASCO SOLUCION INFANTIL 150 ML 50 MG/100 ML,0,0,-
2014-12-30,PEMEX1,467,LEVOCETIRIZINA,LEVOCETIRIZINACAJA CON 10 TABLETAS 5 MG,0,0,-
2014-12-30,PEMEX1,468,LEVODOPA-BENSERACIDA CLORHIDRATO DE,LEVODOPA-BENSERACIDA CLORHIDRATO DEFRASCO 100 COMPRIMIDOS 100/25 MG,0,0,-
2014-12-30,PEMEX1,469,LEVODOPA-CARBIDOPA,LEVODOPA-CARBIDOPACAJA CON 100 TABLETAS 250/25 MG,0,0,-
2014-12-30,PEMEX1,470,LEVODOPA-CARBIDOPA-ENTACAPONE,LEVODOPA-CARBIDOPA-ENTACAPONECAJA CON 30 TABLETAS 100/25/ 200 MG,0,0,-
2014-12-30,PEMEX1,471,LEVODROPROPIZINA,LEVODROPROPIZINAFRASCO JARABE 120 ML 600 MG,0,0,-
2014-12-30,PEMEX1,472,LEVOFLOXACINO HEMIHIDRATADO,LEVOFLOXACINO HEMIHIDRATADOCAJA CON 7 TABLETAS 500 MG,0,0,-
2014-12-30,PEMEX1,473,LEVOTIROXINA SODICA,LEVOTIROXINA SODICACAJA CON 50 TABLETAS 75 MCG,0,0,-
2014-12-30,PEMEX1,474,LEVOTIROXINA SODICA,LEVOTIROXINA SODICACAJA CON 50 TABLETAS 100 MCG,0,0,-
2014-12-30,PEMEX1,475,LEVOTIROXINA SODICA-LIOTIRONINA SODICA,LEVOTIROXINA SODICA-LIOTIRONINA SODICACAJA CON 50 TABLETAS 100/20 MCG,0,0,-
2014-12-30,PEMEX1,476,LIDOCAINA,LIDOCAINAFRASCO SOLUCION SPRAY 10% 115 ML,0,0,-
2014-12-30,PEMEX1,477,LINEZOLID,LINEZOLIDCAJA CON 10 TABLETAS 600 MG,0,0,-
2014-12-30,PEMEX1,478,LISADO BACTERIANOS HAEMOLYTICUS INFLUENZAE-STAPHYLOCOCCUSS AUREUS-MORAXELLA CATARRHALIS-KLEBSIELLA PNEUMONIAE-DIPLOCOCCUS PNEUMONIAE- STREPTOCOCCUS PYOGENES-STREPTOCOCCUS AGALACTIAE-STREPTOCOCCUS DYSGALACTIAE-STREPTOCOCCUS ANGINOSUS,LISADO BACTERIANOS HAEMOLYTICUS INFLUENZAE-STAPHYLOCOCCUSS AUREUS-MORAXELLA CATARRHALIS-KLEBSIELLA PNEUMONIAE-DIPLOCOCCUS PNEUMONIAE- STREPTOCOCCUS PYOGENES-STREPTOCOCCUS AGALACTIAE-STREPTOCOCCUS DYSGALACTIAE-STREPTOCOCCUS ANGINOSUSCAJA CON 10 AMPULAS (CADA CEPA 6X10 8 BACTERIAS)/3 ML,0,0,-
